lambda_ijkl = 
{    2.6316,    0.6316,    0.0000,    0.0000}
{    0.6316,    2.6316,    0.0000,    0.0000}
{    0.0000,    0.0000,    1.0000,    1.0000}
{    0.0000,    0.0000,    1.0000,    1.0000}

epsT[m=0][p=0] = {{ -0.0115,  0.0000}, {  0.0000,  0.0390}}
epsT[m=0][p=1] = {{  0.0264,  0.0218}, {  0.0218,  0.0012}}
epsT[m=0][p=2] = {{  0.0264, -0.0218}, { -0.0218,  0.0012}}

epsT[m=1][p=0] = {{ -0.0045,  0.0000}, {  0.0000,  0.0348}}
epsT[m=1][p=1] = {{  0.0250,  0.0170}, {  0.0170,  0.0053}}
epsT[m=1][p=2] = {{  0.0250, -0.0170}, { -0.0170,  0.0053}}
